time_utc,6.8x51mm Hybrid,7.62x51mm M62,7.62x54R BT,5.8x42mm DVC12,5.7x28mm SS190,7.62x39mm AP,9x39mm BP,4.6x30mm AP SX,12.7x55mm PS12B,5.56x45mm M995
2025-11-30 11:00:00+00:00,-0.15624523146626665,-0.008609058039368178,-0.02904283492402682,0.03902716849029089,-0.004446211156825623,0.05031851353927505,0.050211706040851796,-0.03981802050475689,0.14691213674336767,-0.1744254739036466
2025-11-30 12:00:00+00:00,-0.16100511916073892,-0.0025993789590753745,-0.020104366206965305,0.050407267840286464,-0.004446211156825623,0.06578413284842835,0.04187198279350566,-0.045158445659683605,0.13818632305906078,-0.17939812057479884
2025-11-30 13:00:00+00:00,-0.16578283945084438,0.003398359505102566,-0.001986214492728769,0.05782043660352293,-0.007548313367491949,0.08026688789829814,0.033461490056672746,-0.050510782590613444,0.1304739219345096,-0.18441132527737214
2025-11-30 14:00:00+00:00,-0.17057879265021245,0.015303601689018178,0.007043611127656792,0.06514892631326201,-0.0137670026497617,0.09427881174158731,0.0249770894929007,-0.05587550143022597,0.11393712856281218,-0.18946603422446148
2025-11-30 15:00:00+00:00,-0.17816467448758677,0.03431238630735651,0.02147816084715995,0.07704842120337586,-0.03864100684603343,0.10987081331815408,0.01112417421702917,-0.06449488451058316,0.08681890230832483,-0.1972501043237109
2025-11-30 16:00:00+00:00,-0.1718998731810196,0.017162231254493975,0.008519271147283491,0.07140535444983724,-0.02532986397252801,0.09442040049405752,0.02372416930906483,-0.056907879355457006,0.08681890230832483,-0.19161354675619965
2025-11-30 17:00:00+00:00,-0.16561857414906173,0.00018834540189765142,-0.0043387193397213105,0.06010514341115852,-0.05482140409859462,0.07923813351058981,0.036450186122058435,-0.049305506205497465,0.08681890230832483,-0.18594118498630124
2025-11-30 18:00:00+00:00,-0.15932030660954644,-0.016619577384046104,-0.01710032348716766,0.048937708055068765,-0.037676285758345036,0.056720326778806514,0.04930778025964746,-0.04168709659677894,0.08681890230832483,-0.18023213982051872
2025-11-30 19:00:00+00:00,-0.15684938826311282,-0.027609793588423942,-0.024871673851362634,0.04474311967170725,-0.03704475027976761,0.045526538649904386,0.06349999586421126,-0.03459709514895093,0.09609118562661977,-0.17776621557147576
2025-11-30 20:00:00+00:00,-0.16083713739867242,-0.03530695958606537,-0.03156909256909545,0.03547278492825923,-0.03453080389432864,0.030877545202353737,0.062230024348625484,-0.034053384700274886,0.10045910356623117,-0.1913278128069139
2025-11-30 21:00:00+00:00,-0.1728872823238463,-0.04275188969984235,-0.03806196767798297,0.02652751393052609,-0.022027698175550694,0.020997592344126598,0.060991015797327366,-0.033522948522704675,0.0978357160351396,-0.20527011816541776
2025-11-30 22:00:00+00:00,-0.17946094640741622,-0.04995682056976502,-0.037387332796512095,0.026985235331332184,-0.017359755351224665,0.0076039866656887585,0.062168750684007026,-0.028626596149720608,0.09527652988443999,-0.21117549875185274
2025-11-30 23:00:00+00:00,-0.17592188147547422,-0.052556022123306775,-0.029554096617330654,0.03324916456248248,-0.015196542937215828,0.009824738884365882,0.07001851697988835,-0.015149050993022169,0.09948782228529497,-0.2039918734311576
2025-12-01 00:00:00+00:00,-0.17592188147547422,-0.06277971871312807,-0.037027759345185214,0.030497581969898612,0.00839894773348724,0.006111748316758336,0.07411836933534985,-0.012971815366040581,0.09349341401106577,-0.2039918734311576
2025-12-01 01:00:00+00:00,-0.17592188147547422,-0.06619912550639692,-0.03926704931025645,0.029975053612053996,0.019421424591784125,0.0043212721319129555,0.07466132244335842,-0.012403297172053868,0.12406057865936848,-0.2039918734311576
2025-12-01 02:00:00+00:00,-0.17592188147547422,-0.06977247045617661,-0.04157659692642286,0.030497581969898612,0.022394939426171472,0.0024865847865984466,0.07520256181619839,-0.012403297172053868,0.1238246702128444,-0.20237265920223826
2025-12-01 03:00:00+00:00,-0.17592188147547422,-0.07351521607509964,-0.04396154160625891,0.029931533443346106,0.02189846125475356,0.0006046428422198609,0.0757421162873592,-0.012403297172053868,0.1238246702128444,-0.2039918734311576
2025-12-01 04:00:00+00:00,-0.17592188147547422,-0.0698360280917778,-0.037120102982736075,0.03163396844065516,0.023188481173637112,0.004698731636879802,0.07286016626523645,-0.013419632544569326,0.11025664054679446,-0.2039918734311576
2025-12-01 05:00:00+00:00,-0.17492622286496934,-0.06368381383734492,-0.03344627673948303,0.03163396844065516,0.023188481173637112,0.0067621396202687456,0.07002653289944752,-0.015461528605496927,0.1179599821366545,-0.2039918734311576
2025-12-01 06:00:00+00:00,-0.17665167128523912,-0.056500883236285555,-0.02973298197774769,0.03163396844065516,0.023188481173637112,0.01282904658339325,0.06299350552537984,-0.01969432849875808,0.11216360936163237,-0.2039918734311576
2025-12-01 07:00:00+00:00,-0.18048042421392138,-0.0538290493710536,-0.02597828479245467,0.030106762026061707,0.021979847301618,0.016791377392665004,0.054032937185146374,-0.023927983790957945,0.10253743018075917,-0.2039918734311576
2025-12-01 08:00:00+00:00,-0.18317681063967076,-0.055137504430479725,-0.02159089628236077,0.02886640390907787,0.021505752320215493,0.016235655140806438,0.0490781556945899,-0.026112028855975813,0.10113531254518739,-0.20652071913941142
2025-12-01 09:00:00+00:00,-0.18593303055850238,-0.056471987021458454,-0.01706314309708261,0.029159794491957238,0.024853693892324582,0.015669312444408084,0.04393832456442085,-0.028343648008162584,0.0997045134504486,-0.21149427365156226
2025-12-01 10:00:00+00:00,-0.18802400034304925,-0.053165035921779166,-0.005442806717914938,0.03392190281677234,0.033260595949101794,0.019426801312887352,0.033188151271448814,-0.028558561113497267,0.09630198347742906,-0.21827941565211442
2025-12-01 11:00:00+00:00,-0.1901791288100278,-0.049761672403004734,0.006669696080747348,0.03882879794739519,0.03869931040112215,0.023295599964697097,0.021997330200363218,-0.028780305729000318,0.09280006898831955,-0.22527872666069734
2025-12-01 12:00:00+00:00,-0.18032961751594048,-0.01893053809706176,0.015865350870506355,0.04426649569065944,0.04216220134663071,0.04769533272652254,0.009520416681728965,-0.0369863862889721,0.09444548895040299,-0.2127415188846771
2025-12-01 13:00:00+00:00,-0.17072676931395722,0.010481937944965611,0.030655460975080515,0.051772951893753395,0.043100178489625975,0.0709605229417492,-0.002797081032311039,-0.04499213493059322,0.09607396376291105,-0.17680825719450496
2025-12-01 14:00:00+00:00,-0.16318777383841457,0.04125941274598423,0.04662878670744047,0.06368809010990953,0.043100178489625975,0.10021548884765567,-0.022093673294825082,-0.053332246720280266,0.07579028942358855,-0.1540599514809643
2025-12-01 15:00:00+00:00,-0.15567460102436834,0.07138937533988503,0.06251343506948112,0.07548602386300335,0.047944034865929394,0.1283846063164926,-0.0416671357146488,-0.061737646005182105,0.07579028942358855,-0.1396184099005298
2025-12-01 16:00:00+00:00,-0.16162388859265225,0.04493073883375877,0.04875220280646719,0.0648496944701977,0.047944034865929394,0.1008747500297422,-0.025337629488646207,-0.0546010345166948,0.09568671263191672,-0.14445745977828106
2025-12-01 17:00:00+00:00,-0.16162388859265225,0.027483935400312628,0.03507018555112358,0.054322906595882334,0.03940218906321533,0.07440518490592817,-0.008766381798530202,-0.047463498850495243,0.09568671263191672,-0.15378461511953087
2025-12-01 18:00:00+00:00,-0.14071027470941416,0.010396127408154132,0.021462855066840467,0.043901686223684976,0.04364287845831034,0.04887261023321199,0.0080616984664924,-0.04032451927064178,0.11624946620171472,-0.1670966757390635
2025-12-01 19:00:00+00:00,-0.11074231274959727,0.0018867789910473553,0.012378758966339271,0.03973945990039359,0.03963883761127791,0.034835238852871,0.023068257973454184,-0.03317986312841186,0.14124014986056976,-0.169539586012504
2025-12-01 20:00:00+00:00,-0.07749646522025691,-0.006696011007125354,0.0031203777074617573,0.03549292433020544,0.03905934033575769,0.020897350325368637,0.03860427475667803,-0.025866838634275753,0.15570993492937926,-0.17216373768770193
2025-12-01 21:00:00+00:00,-0.06437361664178852,-0.011405627520563006,-0.004716153003861274,0.02952136218036333,0.021477171503557598,0.007134951157530482,0.049172771635672984,-0.02174431342272864,0.16638244354870005,-0.17839034067151785
2025-12-01 22:00:00+00:00,-0.0604741856744415,-0.016056670620029356,-0.004716153003861274,0.02952136218036333,0.032733013245330345,-0.006330866309330089,0.05978282993487504,-0.015454407064292228,0.17702203038521191,-0.18272008063798617
2025-12-01 23:00:00+00:00,-0.0604741856744415,-0.02564427175103531,-0.01267462584044284,0.026756244687115505,0.032733013245330345,-0.013167404571340644,0.06943511320260635,-0.007053050616282744,0.1589436010152431,-0.18599768927964014
2025-12-02 00:00:00+00:00,-0.0604741856744415,-0.02710919953101313,-0.014845918882219047,0.025663929345188557,0.03229868419171214,-0.015844014638874318,0.07010767037750835,-0.0055076928759698615,0.1589436010152431,-0.18733094757995658
2025-12-02 01:00:00+00:00,-0.0604741856744415,-0.030048280854634762,-0.017106934147210498,0.025091729952506137,0.03278851318493968,-0.0176426887382391,0.07100468306586029,-0.004000985964417085,0.1589436010152431,-0.18733094757995658
2025-12-02 02:00:00+00:00,-0.0604741856744415,-0.03313709561974189,-0.01946664350959826,0.02451425520332632,0.03278851318493968,-0.01947421978818134,0.07166886967937179,-0.0030187600669930596,0.15790719843494758,-0.18733094757995658
2025-12-02 03:00:00+00:00,-0.06716236014400528,-0.04116129920553443,-0.027783574183690447,0.01614425319540338,0.0270498912515782,-0.024527881853151155,0.06359673210040012,-0.011038767474949054,0.15230745833094145,-0.19160915513370486
2025-12-02 04:00:00+00:00,-0.0653835584667746,-0.03426645976076094,-0.027783574183690447,0.017787978900498443,0.028290099839380505,-0.01928970580710643,0.060670586886997904,-0.012015293962522367,0.15230745833094145,-0.19160915513370486
2025-12-02 05:00:00+00:00,-0.0653835584667746,-0.026567929140301795,-0.027783574183690447,0.017787978900498443,0.025792693044867667,-0.012087189504703975,0.05778959780071685,-0.013976139097179019,0.15230745833094145,-0.19160915513370486
2025-12-02 06:00:00+00:00,-0.06756065265963264,-0.020968611393096193,-0.027783574183690447,0.019336768136424556,0.023439259844326824,-0.0027999227424443706,0.051592137175609606,-0.015998920875611077,0.1461638500768042,-0.19049987109358127
2025-12-02 07:00:00+00:00,-0.06285823235317729,-0.00678349447370031,-0.014915178608896745,0.024352608778750614,0.017996665432794032,0.01417295100158404,0.04766099794636358,-0.017370408305843153,0.13419939892925437,-0.17059054212083058
2025-12-02 08:00:00+00:00,-0.058197682450188755,0.006866379720661129,-0.012855033203016827,0.032937584368662516,0.010418007068060614,0.03444462142620778,0.04684791976659609,-0.018684741098107714,0.11917480492347039,-0.15538105581066428
2025-12-02 09:00:00+00:00,-0.058197682450188755,0.01998834286598666,0.008525896392350178,0.03663420842318982,-0.0010942053441688304,0.05484287839496488,0.03801751018796958,-0.02362272059216452,0.1048805068353602,-0.14706018130776805
2025-12-02 10:00:00+00:00,-0.06372981377233154,0.032875600226520814,0.019467844868860967,0.04037857984796109,-0.0010942053441688304,0.07518600599197048,0.028951168805629212,-0.031011786271048378,0.09066633534342092,-0.14706018130776805
2025-12-02 11:00:00+00:00,-0.06755422972951476,0.052922117258388364,0.0279957892993795,0.04497224575157293,-0.014077732827554153,0.10311918633959084,0.02061289742486124,-0.03788274394391657,0.07103298340783391,-0.14401018369360294
2025-12-02 12:00:00+00:00,-0.07129616888564765,0.07221107426753237,0.0253880114261086,0.049462835933896596,-0.018930895320786716,0.12576373063965002,0.01240159040005657,-0.04459554557242458,0.07393328590004163,-0.1291929294676062
2025-12-02 13:00:00+00:00,-0.07789666332998545,0.0979742313781739,0.029193396426851106,0.05008042760670729,-0.03151666189094171,0.17811056780375592,-0.0012690125087545263,-0.05771745410087732,0.05596193021893161,-0.1079313065969739
2025-12-02 14:00:00+00:00,-0.08435760686910058,0.12268996443856245,0.016415152246654963,0.058503660346420135,-0.03158081844426695,0.22605081661747975,-0.014731606017075934,-0.06535491168641835,0.05887356185007715,-0.07969385016044284
2025-12-02 15:00:00+00:00,-0.09068619809493418,0.14642719911741975,0.020354335630345312,0.06670111980836087,-0.030517178597873618,0.26468585319248356,-0.02800445375638985,-0.07280883428091163,0.0410962193445799,-0.05282834027644076
2025-12-02 16:00:00+00:00,-0.08342391701826177,0.12823902780905974,0.020354335630345312,0.06147928897682859,-0.026586601847247378,0.22924609050017533,-0.014927491858969955,-0.06608315104618274,0.0410962193445799,-0.06184122556129478
2025-12-02 17:00:00+00:00,-0.08342391701826177,0.11033654751744477,0.020354335630345312,0.05100977378941083,-0.022662668127428377,0.19528848002986912,-0.0016702778397328897,-0.056031814349126755,0.0410962193445799,-0.07501376638441484
2025-12-02 18:00:00+00:00,-0.10323497487159536,0.09270315236796854,0.020354335630345312,0.04063118983227833,-0.026563598688616397,0.1626497148046882,0.01177638868832639,-0.03601669510618716,0.062338111521610305,-0.08790263748951582
2025-12-02 19:00:00+00:00,-0.11242491326309158,0.08232816096246673,0.015392128114023464,0.035732748740816195,-0.02196168090163533,0.14227588285791218,0.031696855221886755,0.008765847938229354,0.10113064430017207,-0.09211302323233457
2025-12-02 20:00:00+00:00,-0.11744738488098495,0.06632024590899614,0.028555453538999742,0.030744744626147357,-0.027006555154898085,0.12220319208550914,0.052514248603420265,0.05132154903736964,0.09696008189045625,-0.09207525854427637
2025-12-02 21:00:00+00:00,-0.12032906678452171,0.05045083938342629,0.03286619735143856,0.02566384689362686,-0.045895801293182555,0.10574588222847682,0.07429570134036784,0.09906768062556556,0.09274352155193553,-0.09212979333764093
2025-12-02 22:00:00+00:00,-0.12812665422873853,0.03621078705617071,0.03596593128346136,0.027358256734484047,-0.0641228877340183,0.09341011122452292,0.07456170579029893,0.10338063360602694,0.10858650737939841,-0.10089360828128903
2025-12-02 23:00:00+00:00,-0.12487194990244155,0.03240324728695118,0.03898791822136356,0.03756064070249668,-0.07236804008089837,0.09595205002589716,0.0800866336079172,0.11534381425502456,0.11420644088973272,-0.10226753050284534
2025-12-03 00:00:00+00:00,-0.12659649238211476,0.030244061146152527,0.03898791822136356,0.03694521969844017,-0.07162691200878238,0.09451959228583205,0.08133668291628302,0.1164206305456842,0.11420644088973272,-0.10319927515436855
2025-12-03 01:00:00+00:00,-0.1283451063604413,0.02919628776938218,0.04054859732240581,0.03574841541899521,-0.07098578657359621,0.09307739548731161,0.08257556244561794,0.11751588628203785,0.11494374273796511,-0.10413609555208003
2025-12-03 02:00:00+00:00,-0.1283451063604413,0.027152030156292833,0.04054859732240581,0.03511632920492201,-0.07738741460944769,0.09162486944302288,0.08348776343139833,0.11911867013351943,0.11494374273796511,-0.10413609555208003
2025-12-03 03:00:00+00:00,-0.1349579288240799,0.020100258722007585,0.032125517596379154,0.026627889807071148,-0.082522628896984,0.08776407340545024,0.07663572945390591,0.11430467022654589,0.11057244558100282,-0.10762655406531504
2025-12-03 04:00:00+00:00,-0.13398627095135054,0.024964913335822896,0.032125517596379154,0.02810696857268952,-0.0817891754839161,0.09241787158005212,0.07385501711329424,0.10703144626815471,0.10549113887108888,-0.10670466376852597
2025-12-03 05:00:00+00:00,-0.13398627095135054,0.032437863099061694,0.03626621821632993,0.029561727645459175,-0.07957319384154476,0.0968047873164887,0.07111663865520729,0.10039230592877835,0.10549113887108888,-0.10578045013484758
2025-12-03 06:00:00+00:00,-0.1369009041031215,0.04475617303313474,0.03626621821632993,0.03089388404484907,-0.08823226989309836,0.10291740350109935,0.07111663865520729,0.09673647762072417,0.10043105180380608,-0.10485386998015735
2025-12-03 07:00:00+00:00,-0.13285917880651393,0.0551374438450555,0.03022265073119464,0.03842883832779022,-0.0876027808457969,0.12045366302818819,0.06987062386790002,0.09240661276408917,0.10423917380454163,-0.09056867634589297
2025-12-03 08:00:00+00:00,-0.12885170265316237,0.07059511579681801,0.03423200850382018,0.045779602560685785,-0.0889821837980032,0.13707612365930555,0.06872839555699892,0.0882072854133217,0.10802439488765536,-0.07671343128046637
2025-12-03 09:00:00+00:00,-0.12885170265316237,0.08732318335628289,0.044117401520077475,0.05260049135849856,-0.09138458864112053,0.15960951939844492,0.060249233729997326,0.07406228105846824,0.09485239875194958,-0.058726161971644986
2025-12-03 10:00:00+00:00,-0.12885170265316237,0.10365129200430834,0.07360478712942237,0.06322429900439504,-0.09138458864112053,0.177381418829668,0.05145951039924112,0.06151841361070751,0.08169297766867054,-0.04394932521510142
2025-12-03 11:00:00+00:00,-0.12724906375269415,0.12781819652425638,0.10124400334136077,0.07039816568719053,-0.08560840789189249,0.2040967670925752,0.0424623266418745,0.04784787800720788,0.06416370571525967,-0.02459147490639087
2025-12-03 12:00:00+00:00,-0.12567669305475712,0.15095690641199622,0.12760205965505073,0.07392784578251047,-0.08162460671154464,0.23422189465141016,0.03359702718440793,0.034270723504843885,0.06805742972106035,-0.0008875910433302369
2025-12-03 13:00:00+00:00,-0.12567669305475712,0.17620104382219506,0.14126103753260016,0.07936617290074076,-0.09732455365328231,0.2699253885550974,0.01899508567862872,0.012906437009419828,0.048041778207271686,0.03198884111197316
2025-12-03 14:00:00+00:00,-0.12374807463449755,0.20734691931986837,0.16224034822070704,0.0939728426681874,-0.09296222133565554,0.3117013080330376,0.004500060339996686,-0.009183670429044406,0.05202617389564204,0.0714466303501415
2025-12-03 15:00:00+00:00,-0.12187002266717738,0.23716536731187518,0.18227654315004482,0.10814018846089789,-0.09021009960766634,0.3517661184972538,-0.009790794263814462,-0.031178267108265968,0.055941687264264885,0.10959349573551756
2025-12-03 16:00:00+00:00,-0.12187002266717738,0.2104413413151417,0.1665413688670364,0.09754822558393679,-0.09021009960766634,0.31942845073118065,0.004231316880165928,-0.010568336307945703,0.055941687264264885,0.08294437615801586
2025-12-03 17:00:00+00:00,-0.12825070210172226,0.18429791587318875,0.15117908427770033,0.08703511921988402,-0.09380200584904233,0.28544475923893453,0.013693349524778709,0.01051264273081232,0.07792927488753738,0.06944786892586945
2025-12-03 18:00:00+00:00,-0.12560448914849506,0.16725951340460649,0.14546197214473924,0.08158577590755783,-0.09096030593361144,0.2626585496289419,0.025837040385835716,0.029621835479350798,0.08300363145920964,0.06353675276625051
2025-12-03 19:00:00+00:00,-0.1348334025790791,0.15161858442827977,0.1360301606325414,0.07526492894015066,-0.0888557885081529,0.24222105103960193,0.03169615080624107,0.04038107431100162,0.09546861956444035,0.060779890618878944
2025-12-03 20:00:00+00:00,-0.14191574646466948,0.13628263950575625,0.11890400943207038,0.06898931804251449,-0.10909326691545948,0.22230523553909878,0.03467325502087843,0.05142046953309182,0.09546861956444035,0.05804329128128254
2025-12-03 21:00:00+00:00,-0.1442153110230291,0.12122832271778848,0.11100986529038125,0.06275737438151086,-0.1344788745338229,0.20286333686573207,0.03767201930081558,0.06276147475091808,0.10798330193197905,0.05532656787954488
2025-12-03 22:00:00+00:00,-0.1413067082644965,0.10643406767377178,0.09616756940518585,0.05978119279455626,-0.1565216136825162,0.19013852853331023,0.04662218420823397,0.0740971550825489,0.10798330193197905,0.047427516768292564
2025-12-03 23:00:00+00:00,-0.14930164597570772,0.09766665417909093,0.08908905409514722,0.062498334415911856,-0.13999240846735572,0.18666921393521,0.05219086116385412,0.08855514689323922,0.12055563089799197,0.040102504944334594
2025-12-04 00:00:00+00:00,-0.1590061937289954,0.09217201972777646,0.08388688605215994,0.05197574229997095,-0.1439389550764712,0.17716808804680023,0.045053858413389845,0.08737708075645886,0.11864597638703289,0.02937544995150277
2025-12-04 01:00:00+00:00,-0.1610319956868466,0.09138145235445327,0.08133851105244432,0.0526219538959744,-0.14214802852920963,0.17623305715849338,0.04573618190501642,0.08930948959869328,0.12007521187761841,0.027225707791233456
2025-12-04 02:00:00+00:00,-0.16788821239180327,0.08464655188061676,0.08127358374632954,0.04404546168822593,-0.14629480878964832,0.17286335444403686,0.0372625353378935,0.08253812466005712,0.1207955930080589,0.021229221691254664
2025-12-04 03:00:00+00:00,-0.1748728012448826,0.07775825879899431,0.08375400972393335,0.03784340775655021,-0.15032460028328196,0.17044639284753857,0.030079021131486288,0.07721319927698264,0.12168715960904834,0.015009302980040263
2025-12-04 04:00:00+00:00,-0.1744315695951805,0.0801131302627283,0.08667054390777063,0.03548323053825703,-0.15032460028328196,0.17800001623376083,0.030079021131486288,0.07403874496011834,0.11770989023452849,0.018022027571298425
2025-12-04 05:00:00+00:00,-0.17399403580628653,0.08650704945420792,0.08667054390777063,0.034384377166853046,-0.15340170675288498,0.1838693070163814,0.030079021131486288,0.07201833744076343,0.11373604869568105,0.02111151279469882
2025-12-04 06:00:00+00:00,-0.17399403580628653,0.09210453604031098,0.08667054390777063,0.034384377166853046,-0.15756014612668362,0.18872792894968296,0.029093649999516386,0.06849823611267467,0.1097634864640652,0.02428294681728867
2025-12-04 07:00:00+00:00,-0.17308437449254932,0.10338109833766798,0.08883177514718861,0.03762338147199959,-0.15957013231548373,0.19906941111443788,0.029838597343221206,0.06795345762859631,0.11462118099895116,0.030329298218613732
2025-12-04 08:00:00+00:00,-0.16796900397387396,0.11247456533567202,0.08906566001553579,0.04080401132893216,-0.14632299517983538,0.20809744053531853,0.030660649767728056,0.06755013105774421,0.10602239976054617,0.04155737544040303
2025-12-04 09:00:00+00:00,-0.16295299436190988,0.12128145909637743,0.09128350480012551,0.04006495975776118,-0.14848838012872018,0.21501094184353248,0.03156091579070097,0.06782236895367184,0.09890875456580087,0.049867990405696144
2025-12-04 10:00:00+00:00,-0.16214940287284174,0.12981489758746792,0.09621705830173911,0.03733489459949742,-0.14551423112431613,0.22178911853000638,0.030469879582067597,0.06619625039512365,0.09195933486864533,0.05796317522065273
2025-12-04 11:00:00+00:00,-0.1608737131340603,0.14406999097590212,0.10624926376446059,0.032588407586899036,-0.1500406538253107,0.23489010600964122,0.02539856100059654,0.05908780688740091,0.09701873306227994,0.07289177560647046
2025-12-04 12:00:00+00:00,-0.1596226485719828,0.15787474777764043,0.10798973973274643,0.03276926073112391,-0.15675652907482035,0.2513629291671921,0.02042094653026135,0.052080599144396576,0.10202466781936523,0.08745843856116514
2025-12-04 13:00:00+00:00,-0.15839539188028917,0.1712518215566958,0.10971648441004632,0.03769306820406893,-0.15265587814570405,0.270678608157774,0.015534017752445124,0.04516944724046294,0.10697885551401805,0.10168031496403054
2025-12-04 14:00:00+00:00,-0.1555661072333976,0.18868266102921702,0.11280914421252113,0.0508809426856986,-0.14420801786135418,0.2940782010917084,0.011604915837943729,0.03901222369144011,0.11640691688497827,0.1245885696502603
2025-12-04 15:00:00+00:00,-0.15285849631550733,0.20526622316108378,0.11584955523410521,0.06351562166401842,-0.14092141123998322,0.31630292384044784,0.00789108546689483,0.03554442084223428,0.09822441643475517,0.1463910763156813
2025-12-04 16:00:00+00:00,-0.15285849631550733,0.1886771655184456,0.04182756942051778,0.058626542236681164,-0.13045882785280571,0.29385938626141184,0.017941578157862445,0.049556001784269804,0.09822441643475517,0.12849841609788423
2025-12-04 17:00:00+00:00,-0.15285849631550733,0.17231279500194335,-0.01637929267195397,0.04881205828678917,-0.1083232290990642,0.2716085862291874,0.023014491016151415,0.0637780855838605,0.09822441643475517,0.10596562207085171
2025-12-04 18:00:00+00:00,-0.15722249128745616,0.16268000966235047,-0.04467802066148373,0.048120304962056354,-0.10365358307666249,0.2559473780195668,0.031312259486527834,0.0798493406010817,0.0827712887864983,0.08980359127622732
2025-12-04 19:00:00+00:00,-0.17000358733144932,0.15244376005645854,-0.07041581449226818,0.045049709658510045,-0.0972471331920261,0.238698430786485,0.031312259486527834,0.08917697300239895,0.0827712887864983,0.07597155441534088
2025-12-04 20:00:00+00:00,-0.1845248810795525,0.1423393608012863,-0.09535702061690732,0.045049709658510045,-0.10158966474997547,0.221717027726881,0.028076792850368203,0.09866549930883078,0.09610837504267172,0.06226787585411121
2025-12-04 21:00:00+00:00,-0.198506212325445,0.12684214939735663,-0.11322665750623984,0.05140014078821033,-0.09239534563546067,0.20498091496165066,0.0216589562138308,0.10832366266389676,0.10957831701815224,0.04868120980716877
2025-12-04 22:00:00+00:00,-0.198506212325445,0.11708902146881484,-0.13805247714151964,0.06665788468775508,-0.10888014375167233,0.19166719309420507,0.024801568416131535,0.1205682436138895,0.12319234904994124,0.03796565252499492
2025-12-04 23:00:00+00:00,-0.19031194258597303,0.11275393636336929,-0.15271235126250104,0.07196945845115735,-0.1041420105212151,0.18284066768254,0.03084633050895845,0.12814901303762163,0.11233902857642414,0.03281555926897774
2025-12-05 00:00:00+00:00,-0.19790809971756135,0.10676570789369799,-0.16088686598348137,0.06499339003398939,-0.10832837943443485,0.17364154110569996,0.022284661957953113,0.12352113121190812,0.10998237018854436,0.023754100872428862
2025-12-05 01:00:00+00:00,-0.19790809971756135,0.10676570789369799,-0.1638055165630325,0.06676249216783446,-0.11027535114324515,0.17263072725887443,0.022284661957953113,0.12446038793538516,0.10998237018854436,0.022843011985994515
2025-12-05 02:00:00+00:00,-0.19790809971756135,0.10676570789369799,-0.1667192737000887,0.0695091649356129,-0.10409738538534663,0.1709425206439829,0.022284661957953113,0.1253982583532107,0.11819673645835048,0.02097523602264824
2025-12-05 03:00:00+00:00,-0.20497920038174336,0.1004605548266409,-0.16029272876383988,0.06428172401975518,-0.11109198945048605,0.1658697674108767,0.013632433551067445,0.11973944591787417,0.11571414443607178,0.014004801673534687
2025-12-05 04:00:00+00:00,-0.20497920038174336,0.1004605548266409,-0.15420649182377888,0.06161376477732091,-0.11201540415398904,0.17010658036296397,0.013632433551067445,0.11973944591787417,0.11571414443607178,0.015519411515379637
2025-12-05 05:00:00+00:00,-0.20497920038174336,0.09881860803592286,-0.1483728556032978,0.05826902343052573,-0.11513297863321048,0.17390458544956156,0.013632433551067445,0.11772887648574569,0.11297541159925689,0.017062203742888207
2025-12-05 06:00:00+00:00,-0.2067864029380148,0.10194278173972436,-0.13368562308973436,0.049236055533539325,-0.12141487321747614,0.17359109983933807,0.01122611301439207,0.11539039532392589,0.1075698340038662,0.012538704494022305
2025-12-05 07:00:00+00:00,-0.20625712555956957,0.10853268076322985,-0.12093195585706115,0.04717056520524969,-0.12239074446866124,0.18093548960646516,0.013522546097510522,0.11562767843768089,0.10231036600390093,0.005899699201249447
2025-12-05 08:00:00+00:00,-0.20573660136138336,0.11494642390749854,-0.10866367767844873,0.04523463413097969,-0.12143905431846123,0.1880590675209887,0.015854947909540992,0.11598973077752846,0.09974253036861681,0.006647109905068017
2025-12-05 09:00:00+00:00,-0.205224675720965,0.12119004676379355,-0.10030140772231938,0.04086005017880608,-0.11781474633298172,0.19323684241663064,0.015600647197362531,0.11647970990350046,0.0947067537757555,0.007361654854520729
2025-12-05 10:00:00+00:00,-0.20472119843332326,0.1285343781025978,-0.0913441977639403,0.03538714541493356,-0.12258346001773916,0.19506021469422113,0.01277734498293747,0.1122621676337857,0.0922340176152443,0.005666906666304228
2025-12-05 11:00:00+00:00,-0.2036706181436099,0.14366623114506089,-0.07393318356924511,0.022425530122083637,-0.1332445990332503,0.1997603390038797,0.004168156297497339,0.10052206113703062,0.08953136456371771,0.003969416418042385
2025-12-05 12:00:00+00:00,-0.2026403458980116,0.15848803994434596,-0.05005737289129331,0.009651097919114355,-0.14424102019154295,0.204385650282727,-0.004335873247600152,0.08893542500991992,0.086859982304985,0.002289043694405128
2025-12-05 13:00:00+00:00,-0.20162978894735736,0.17301736969433432,-0.030649904374770116,0.0014267634884859378,-0.1531636040192264,0.20640787063750624,-0.012740632053020423,0.07749236316634195,0.09251217129237682,0.0006252923342618824
2025-12-05 14:00:00+00:00,-0.19914604943701564,0.18630510328891564,-0.004538038597403903,-0.0010939266329386503,-0.14536074031263937,0.20755031438999172,-0.021431536133355338,0.06411943021505535,0.1134645257186972,-0.002647330120082734
2025-12-05 15:00:00+00:00,-0.1976903346156596,0.20097586984311192,0.02100254243960272,-0.008438524540516466,-0.14722127424479658,0.2147709903454147,-0.035269800276671585,0.04563445577682564,0.1363501585163332,-0.00424898035190198
